"0","#| include: false"
"0",""
"0","# pokedex by geographic distribution"
"0",""
"0","region.1 <- subset(pokedex, Region == ""Kanto"", c("
"0","  Region, ID, Name, Type, Legendary, Sex, Height,"
"0","  Height.ft, Height.Class, Weight, Weight.lbs, Weight.Class, Health, Attack, "
"0","  Sp.Attack, Defense, Sp.Defense, Speed, Total, Abilities"
"0","))"
"0",""
"0","# pokedex by type distribution"
"0",""
"0","region.type.1 <- subset(pokedex.type,Region == ""Kanto"", c("
"0","  Region, ID, Name, Type, Legendary, Sex, Height,"
"0","  Height.ft, Height.Class, Weight, Weight.lbs, Weight.Class, Health, Attack, "
"0","  Sp.Attack, Defense, Sp.Defense, Speed, Total, Abilities"
"0","))"
