"0",""
"0","getwd()"
"1","[1]"
"1"," ""/Users/daniellawilkinson/Desktop/Puerto Rico Pop. SVI/data"""
"1","
"
"0","setwd(""~/Desktop/Puerto Rico Pop. SVI/Data"")"
"0","getwd()"
"1","[1]"
"1"," ""/Users/daniellawilkinson/Desktop/Puerto Rico Pop. SVI/data"""
"1","
"
"0","list.files()"
"1","[1]"
"1"," ""acs16.dta""               "
"1"," ""acs22.dta""               "
"1","
"
"1","[3]"
"1"," ""cre.all_2022.csv""        "
"1"," ""cre.mun_2022.csv""        "
"1","
"
"1","[5]"
"1"," ""Puerto Rico Pop. SVI.Rmd"""
"1"," ""puma22.RData""            "
"1","
"
"1","[7]"
"1"," ""svi16.csv""               "
"1"," ""svi22.csv""               "
"1","
"
"0","svi_2016 <- read.csv(""svi16.csv"")"
"0","svi_2022 <- read.csv(""svi22.csv"")"
"0",""
"0","# delete duplicate row "
"0","svi_2016 <- svi_2016[-1,]"
"0",""
"0","# acs_2016 <- read_dta(""acs16.dta"")"
"0","# acs_2022 <- read_dta(""acs22.dta"")"
